Manufacturer,Brand,Model Name / Number,Type of Laptop,Screen Size (inches),Screen Type,CPU,RAM,Storage,GPU,Operating System,OS Version,Weight (kg),Price (INR),Rating,Persona Role
Apple,Pavilion,Pavilion-5251,Developer,13.3,Retina,Ryzen 5,32GB,256GB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.4,126797,4.0,Business
Apple,Inspiron,Inspiron-3161,Gaming,14.0,Retina,Ryzen 7,8GB,1TB SSD,NVIDIA RTX 3050,Linux,Ventura,1.4,129532,5.0,Business
HP,MacBook,MacBook-1583,Student,14.0,FHD IPS,Intel i5,32GB,1TB SSD,Integrated,Windows,Ubuntu 22.04,1.4,58073,4.4,Developer
Lenovo,ThinkPad,ThinkPad-7796,Business,15.6,QHD OLED,Intel i5,8GB,256GB SSD,NVIDIA RTX 4060,macOS,Ubuntu 22.04,1.2,128289,3.9,Gaming
HP,Pavilion,Pavilion-1515,Developer,13.3,FHD IPS,Intel i5,32GB,512GB SSD,Integrated,macOS,Ubuntu 22.04,2.0,147649,4.0,Office
Apple,ROG,ROG-2584,Student,16.0,Retina,Ryzen 7,16GB,512GB SSD,NVIDIA RTX 3050,Linux,Ventura,1.2,75711,3.8,Developer
Lenovo,Inspiron,Inspiron-7180,Student,13.3,FHD IPS,Ryzen 5,32GB,256GB SSD,Integrated,Windows,12,1.2,66771,3.7,Gaming
HP,ThinkPad,ThinkPad-4623,Business,15.6,Retina,Ryzen 5,16GB,256GB SSD,Integrated,macOS,12,1.4,144760,4.6,Student
Lenovo,Inspiron,Inspiron-2249,Gaming,16.0,Retina,Ryzen 7,8GB,256GB SSD,NVIDIA RTX 4060,macOS,Ventura,1.2,87665,4.5,Office
Lenovo,Pavilion,Pavilion-2161,Developer,16.0,FHD TN,Apple M2,32GB,256GB SSD,NVIDIA RTX 4060,macOS,Ventura,1.2,62412,4.9,Student
Lenovo,ROG,ROG-3791,Office,15.6,Retina,Intel i5,16GB,256GB SSD,Integrated,Windows,11,1.6,79076,4.7,Gaming
Lenovo,MacBook,MacBook-6603,Office,15.6,QHD OLED,Apple M2,32GB,1TB SSD,Integrated,Linux,12,2.0,132559,4.2,Developer
Lenovo,ROG,ROG-8113,Developer,16.0,FHD IPS,Intel i5,8GB,1TB SSD,NVIDIA RTX 3050,Windows,12,1.6,82668,4.9,Business
Asus,Pavilion,Pavilion-6140,Office,16.0,FHD IPS,Apple M2,8GB,1TB SSD,NVIDIA RTX 4060,Linux,11,1.8,118327,3.6,Office
HP,Pavilion,Pavilion-6786,Business,15.6,FHD TN,Intel i5,32GB,1TB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.6,64697,4.3,Student
Lenovo,Inspiron,Inspiron-5774,Business,14.0,Retina,Intel i5,32GB,1TB SSD,Integrated,Linux,Ubuntu 22.04,1.4,125959,3.9,Office
Apple,ThinkPad,ThinkPad-1413,Office,13.3,QHD OLED,Intel i5,32GB,256GB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.6,91085,4.1,Business
Dell,ROG,ROG-1206,Developer,15.6,FHD IPS,Ryzen 7,8GB,256GB SSD,NVIDIA RTX 3050,Windows,12,2.0,69603,3.8,Developer
Lenovo,Inspiron,Inspiron-1475,Business,13.3,Retina,Intel i5,32GB,1TB SSD,NVIDIA RTX 3050,macOS,11,1.6,58887,4.7,Office
Apple,Inspiron,Inspiron-3645,Student,13.3,FHD TN,Intel i5,16GB,256GB SSD,NVIDIA RTX 4060,Windows,11,1.6,145414,4.7,Office
Asus,ROG,ROG-1978,Developer,14.0,FHD IPS,Intel i7,16GB,512GB SSD,NVIDIA RTX 4060,Windows,12,1.6,87593,3.8,Developer
HP,Pavilion,Pavilion-5171,Student,15.6,Retina,Ryzen 7,16GB,1TB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,2.0,126389,3.7,Business
Dell,ThinkPad,ThinkPad-8054,Developer,16.0,FHD TN,Ryzen 7,8GB,512GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.2,85070,4.5,Student
Apple,ROG,ROG-3261,Developer,15.6,QHD OLED,Apple M2,8GB,256GB SSD,NVIDIA RTX 4060,Linux,Ventura,1.6,146157,4.2,Developer
HP,Pavilion,Pavilion-1311,Office,15.6,Retina,Intel i5,16GB,512GB SSD,NVIDIA RTX 3050,Linux,Ventura,2.0,118458,4.3,Business
Apple,ThinkPad,ThinkPad-2481,Office,15.6,FHD TN,Ryzen 5,8GB,1TB SSD,NVIDIA RTX 3050,Windows,Ventura,1.4,66752,4.9,Gaming
Asus,Pavilion,Pavilion-9150,Office,15.6,Retina,Apple M2,16GB,256GB SSD,NVIDIA RTX 4060,macOS,12,1.4,67087,4.4,Business
Asus,ThinkPad,ThinkPad-9310,Gaming,13.3,Retina,Intel i5,32GB,256GB SSD,Integrated,Linux,11,1.2,133494,3.6,Office
Lenovo,MacBook,MacBook-3254,Business,16.0,Retina,Ryzen 7,32GB,256GB SSD,Integrated,macOS,12,1.4,57290,4.5,Business
Asus,Pavilion,Pavilion-7190,Business,14.0,FHD TN,Ryzen 5,8GB,256GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.4,54114,4.2,Gaming
Dell,Pavilion,Pavilion-1776,Office,16.0,FHD TN,Ryzen 5,32GB,1TB SSD,Integrated,macOS,Ubuntu 22.04,1.2,142148,4.5,Developer
Lenovo,ROG,ROG-1867,Office,14.0,QHD OLED,Intel i5,32GB,512GB SSD,Integrated,macOS,Ubuntu 22.04,1.2,89960,3.6,Gaming
Asus,Pavilion,Pavilion-7773,Office,14.0,FHD TN,Intel i5,8GB,1TB SSD,Integrated,Windows,Ventura,1.6,137367,4.2,Gaming
Apple,Inspiron,Inspiron-7476,Student,13.3,FHD TN,Intel i7,16GB,512GB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,1.8,79146,3.8,Developer
Lenovo,ThinkPad,ThinkPad-2645,Office,15.6,FHD IPS,Intel i5,32GB,256GB SSD,NVIDIA RTX 3050,Linux,11,1.2,83583,4.0,Gaming
Dell,ROG,ROG-8574,Student,13.3,QHD OLED,Intel i5,8GB,1TB SSD,NVIDIA RTX 4060,Linux,11,2.0,112125,4.5,Student
Asus,ROG,ROG-9559,Business,16.0,Retina,Ryzen 5,16GB,1TB SSD,Integrated,macOS,Ventura,1.4,94813,3.5,Developer
Asus,ThinkPad,ThinkPad-1069,Business,13.3,FHD TN,Ryzen 5,16GB,512GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.4,142425,4.0,Student
Dell,Pavilion,Pavilion-8728,Business,14.0,Retina,Intel i7,8GB,256GB SSD,NVIDIA RTX 4060,Linux,11,1.4,79114,5.0,Business
Apple,ROG,ROG-6532,Business,15.6,FHD IPS,Ryzen 7,16GB,1TB SSD,NVIDIA RTX 3050,Windows,Ventura,1.2,129992,3.5,Business
Lenovo,Inspiron,Inspiron-1561,Student,16.0,Retina,Ryzen 7,8GB,256GB SSD,Integrated,Linux,Ubuntu 22.04,1.8,77575,4.3,Office
Apple,Inspiron,Inspiron-3960,Gaming,13.3,QHD OLED,Ryzen 7,16GB,1TB SSD,NVIDIA RTX 3050,Windows,11,1.8,119834,4.0,Student
Dell,MacBook,MacBook-5331,Developer,13.3,FHD TN,Intel i5,16GB,512GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.8,122746,4.6,Developer
Apple,ROG,ROG-4787,Office,16.0,FHD IPS,Apple M2,16GB,256GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.2,109215,3.9,Developer
HP,ThinkPad,ThinkPad-4103,Developer,14.0,FHD IPS,Apple M2,32GB,1TB SSD,NVIDIA RTX 3050,macOS,11,2.0,121090,4.9,Gaming
HP,Inspiron,Inspiron-3819,Office,15.6,FHD IPS,Ryzen 7,32GB,1TB SSD,NVIDIA RTX 4060,Linux,Ventura,1.4,98777,4.9,Developer
Asus,Inspiron,Inspiron-6283,Business,14.0,FHD IPS,Intel i7,8GB,1TB SSD,Integrated,macOS,12,1.6,102416,4.1,Office
Lenovo,Pavilion,Pavilion-7215,Business,14.0,Retina,Apple M2,32GB,512GB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.2,105412,4.8,Business
Apple,ROG,ROG-5075,Business,14.0,Retina,Intel i7,8GB,1TB SSD,NVIDIA RTX 3050,Linux,11,1.6,113543,4.3,Business
Lenovo,ROG,ROG-6107,Business,13.3,QHD OLED,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 4060,macOS,12,1.4,74061,4.3,Student
Lenovo,ROG,ROG-3674,Student,16.0,Retina,Intel i5,8GB,512GB SSD,NVIDIA RTX 4060,Linux,11,1.6,138766,4.7,Developer
Asus,ROG,ROG-3457,Gaming,16.0,Retina,Intel i5,16GB,512GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,2.0,71239,4.0,Developer
Lenovo,Pavilion,Pavilion-2185,Office,16.0,FHD IPS,Ryzen 5,32GB,256GB SSD,Integrated,Linux,Ventura,1.8,114881,3.7,Office
Asus,MacBook,MacBook-8196,Gaming,14.0,QHD OLED,Apple M2,8GB,1TB SSD,Integrated,Windows,12,1.8,78494,4.6,Student
Apple,ThinkPad,ThinkPad-4648,Business,14.0,FHD IPS,Apple M2,16GB,512GB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,1.8,130008,4.0,Office
Lenovo,ROG,ROG-2133,Student,13.3,FHD TN,Ryzen 5,8GB,512GB SSD,Integrated,Linux,Ubuntu 22.04,1.4,108132,3.9,Student
HP,Pavilion,Pavilion-6552,Business,16.0,Retina,Intel i7,32GB,1TB SSD,NVIDIA RTX 4060,macOS,Ubuntu 22.04,1.4,145047,4.5,Gaming
Lenovo,Pavilion,Pavilion-2440,Gaming,15.6,Retina,Intel i7,8GB,256GB SSD,NVIDIA RTX 4060,macOS,12,1.4,85212,4.7,Office
HP,Inspiron,Inspiron-8877,Developer,15.6,FHD TN,Intel i5,16GB,256GB SSD,Integrated,Windows,Ubuntu 22.04,1.2,62492,4.5,Office
Lenovo,MacBook,MacBook-3079,Student,15.6,Retina,Ryzen 7,32GB,512GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,2.0,121470,4.2,Developer
Dell,Pavilion,Pavilion-2219,Student,16.0,Retina,Ryzen 5,16GB,256GB SSD,Integrated,macOS,12,1.4,116156,3.9,Gaming
Lenovo,ThinkPad,ThinkPad-8182,Student,13.3,FHD TN,Intel i7,16GB,512GB SSD,NVIDIA RTX 3050,Windows,11,2.0,142331,3.8,Office
HP,MacBook,MacBook-9926,Office,15.6,QHD OLED,Ryzen 7,8GB,1TB SSD,Integrated,macOS,Ventura,2.0,73196,3.9,Student
Apple,Pavilion,Pavilion-3472,Business,15.6,Retina,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 3050,Linux,12,1.8,51897,5.0,Student
Dell,Inspiron,Inspiron-1986,Office,16.0,FHD TN,Apple M2,32GB,256GB SSD,NVIDIA RTX 3050,Linux,11,1.2,93876,4.1,Developer
Asus,Inspiron,Inspiron-7264,Developer,15.6,FHD TN,Apple M2,32GB,512GB SSD,NVIDIA RTX 4060,Windows,11,2.0,65139,4.7,Office
HP,Pavilion,Pavilion-8426,Student,13.3,FHD TN,Apple M2,16GB,512GB SSD,NVIDIA RTX 3050,macOS,12,2.0,144003,3.9,Developer
Asus,Inspiron,Inspiron-6414,Student,16.0,FHD TN,Intel i7,32GB,1TB SSD,NVIDIA RTX 4060,Windows,Ventura,1.4,55556,4.4,Business
Lenovo,MacBook,MacBook-4287,Developer,16.0,Retina,Apple M2,8GB,512GB SSD,NVIDIA RTX 3050,Windows,12,2.0,145041,4.9,Gaming
Asus,MacBook,MacBook-9607,Student,15.6,FHD IPS,Ryzen 7,8GB,256GB SSD,NVIDIA RTX 3050,Linux,Ventura,1.2,115410,4.1,Developer
Asus,ThinkPad,ThinkPad-3152,Student,14.0,QHD OLED,Ryzen 5,8GB,1TB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.4,90313,4.9,Office
Asus,ROG,ROG-4943,Student,13.3,QHD OLED,Ryzen 5,32GB,1TB SSD,NVIDIA RTX 4060,Windows,12,1.4,136381,4.3,Student
Lenovo,Pavilion,Pavilion-1454,Student,15.6,QHD OLED,Intel i5,16GB,512GB SSD,Integrated,Linux,11,1.4,55757,3.9,Student
Asus,MacBook,MacBook-5614,Business,15.6,Retina,Ryzen 5,32GB,256GB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,1.6,134951,4.6,Business
Asus,ThinkPad,ThinkPad-2641,Office,14.0,Retina,Ryzen 7,8GB,1TB SSD,NVIDIA RTX 4060,macOS,Ubuntu 22.04,1.2,66430,3.7,Developer
Asus,MacBook,MacBook-1343,Office,13.3,Retina,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 3050,macOS,12,1.8,129169,4.4,Developer
Lenovo,ThinkPad,ThinkPad-9786,Gaming,13.3,Retina,Ryzen 5,32GB,512GB SSD,NVIDIA RTX 4060,Linux,Ventura,1.6,116929,4.3,Gaming
Lenovo,Inspiron,Inspiron-3712,Gaming,13.3,Retina,Intel i7,32GB,1TB SSD,Integrated,Linux,11,1.4,83462,5.0,Student
Apple,MacBook,MacBook-7806,Developer,16.0,FHD TN,Apple M2,8GB,512GB SSD,NVIDIA RTX 3050,macOS,11,1.2,130653,4.1,Business
Lenovo,MacBook,MacBook-8219,Business,14.0,Retina,Ryzen 5,32GB,256GB SSD,Integrated,macOS,12,1.2,96671,4.9,Student
Asus,Inspiron,Inspiron-6036,Office,13.3,QHD OLED,Ryzen 7,16GB,1TB SSD,NVIDIA RTX 3050,Windows,12,1.8,108429,3.7,Office
HP,Inspiron,Inspiron-7549,Office,15.6,FHD IPS,Ryzen 7,32GB,512GB SSD,NVIDIA RTX 4060,Windows,11,2.0,50141,3.6,Office
HP,MacBook,MacBook-8807,Student,14.0,QHD OLED,Intel i7,16GB,1TB SSD,NVIDIA RTX 4060,macOS,12,2.0,146170,4.0,Developer
Dell,Pavilion,Pavilion-2029,Office,15.6,Retina,Ryzen 5,8GB,256GB SSD,Integrated,macOS,11,1.4,79621,4.2,Student
Lenovo,MacBook,MacBook-4944,Developer,14.0,FHD TN,Ryzen 7,8GB,512GB SSD,NVIDIA RTX 4060,macOS,Ventura,1.8,99843,3.7,Business
Apple,MacBook,MacBook-3005,Student,14.0,FHD TN,Intel i5,8GB,1TB SSD,Integrated,macOS,11,1.2,101143,3.6,Developer
Apple,Inspiron,Inspiron-7119,Gaming,14.0,FHD TN,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.4,129283,4.7,Business
Asus,Pavilion,Pavilion-8606,Business,14.0,QHD OLED,Ryzen 5,8GB,1TB SSD,NVIDIA RTX 3050,Windows,11,1.4,118968,4.3,Gaming
Asus,ROG,ROG-5527,Gaming,16.0,Retina,Intel i7,16GB,1TB SSD,NVIDIA RTX 3050,Windows,11,1.8,129035,4.9,Gaming
Apple,Pavilion,Pavilion-8648,Developer,13.3,FHD IPS,Ryzen 5,32GB,1TB SSD,Integrated,Windows,12,1.2,61460,3.9,Developer
HP,Inspiron,Inspiron-3787,Developer,13.3,FHD TN,Ryzen 5,32GB,512GB SSD,NVIDIA RTX 3050,Linux,11,1.8,94561,3.8,Business
Apple,Inspiron,Inspiron-4495,Student,14.0,QHD OLED,Intel i7,8GB,1TB SSD,NVIDIA RTX 4060,macOS,12,1.2,113159,3.6,Gaming
Lenovo,Inspiron,Inspiron-6754,Student,15.6,Retina,Apple M2,32GB,256GB SSD,Integrated,Windows,12,1.2,106035,4.8,Gaming
Asus,ROG,ROG-5718,Office,16.0,FHD IPS,Ryzen 5,16GB,1TB SSD,NVIDIA RTX 3050,macOS,12,2.0,80136,4.2,Student
Apple,Inspiron,Inspiron-2741,Business,13.3,FHD TN,Apple M2,16GB,1TB SSD,NVIDIA RTX 3050,Linux,11,1.4,64747,4.5,Office
Lenovo,MacBook,MacBook-1924,Student,16.0,Retina,Ryzen 5,8GB,1TB SSD,NVIDIA RTX 3050,macOS,Ventura,1.6,116326,4.0,Student
Dell,MacBook,MacBook-8868,Student,15.6,FHD IPS,Intel i7,32GB,1TB SSD,NVIDIA RTX 3050,Linux,12,1.4,64056,4.7,Student
HP,MacBook,MacBook-3980,Gaming,16.0,FHD TN,Apple M2,32GB,256GB SSD,NVIDIA RTX 4060,macOS,11,1.8,84458,4.2,Office
Dell,ThinkPad,ThinkPad-9987,Business,15.6,FHD TN,Apple M2,16GB,256GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,2.0,87389,4.0,Student
Lenovo,ROG,ROG-8580,Student,16.0,FHD IPS,Intel i7,16GB,1TB SSD,Integrated,Linux,11,1.6,137436,4.3,Business
Dell,Pavilion,Pavilion-9517,Student,14.0,FHD TN,Ryzen 7,8GB,1TB SSD,NVIDIA RTX 3050,macOS,12,1.6,88204,4.5,Office
Asus,ROG,ROG-8706,Student,15.6,Retina,Ryzen 7,16GB,256GB SSD,Integrated,Linux,Ubuntu 22.04,2.0,134458,3.9,Gaming
Asus,ThinkPad,ThinkPad-2339,Student,13.3,FHD IPS,Intel i5,32GB,512GB SSD,Integrated,Linux,Ventura,1.6,122255,3.7,Office
Asus,MacBook,MacBook-6554,Gaming,14.0,Retina,Ryzen 7,32GB,512GB SSD,Integrated,macOS,Ubuntu 22.04,2.0,127274,4.4,Office
Dell,Pavilion,Pavilion-5236,Gaming,13.3,QHD OLED,Apple M2,8GB,256GB SSD,NVIDIA RTX 4060,Windows,Ventura,2.0,75288,4.3,Developer
Apple,ROG,ROG-9410,Office,14.0,FHD TN,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 3050,Windows,Ventura,1.4,133570,3.6,Office
Apple,ThinkPad,ThinkPad-1801,Business,14.0,FHD TN,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 3050,Windows,Ventura,1.8,145894,5.0,Office
Dell,Inspiron,Inspiron-9419,Gaming,13.3,QHD OLED,Intel i5,16GB,1TB SSD,NVIDIA RTX 4060,Windows,12,1.6,133257,4.1,Developer
Lenovo,ThinkPad,ThinkPad-2698,Gaming,16.0,FHD IPS,Apple M2,16GB,1TB SSD,NVIDIA RTX 4060,macOS,12,1.8,64402,4.6,Gaming
Dell,MacBook,MacBook-8660,Developer,14.0,QHD OLED,Ryzen 5,32GB,256GB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.2,98859,4.8,Developer
Asus,Pavilion,Pavilion-9182,Developer,16.0,FHD IPS,Ryzen 7,32GB,512GB SSD,NVIDIA RTX 3050,Windows,12,1.4,130703,4.1,Gaming
Apple,Inspiron,Inspiron-7087,Business,13.3,FHD TN,Ryzen 7,16GB,1TB SSD,Integrated,Windows,11,1.6,104414,4.9,Developer
HP,MacBook,MacBook-6771,Gaming,15.6,FHD IPS,Intel i7,16GB,1TB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.8,51850,3.8,Developer
Dell,ROG,ROG-3615,Gaming,14.0,FHD TN,Intel i5,32GB,256GB SSD,NVIDIA RTX 3050,Windows,Ubuntu 22.04,2.0,132786,3.6,Business
Asus,Pavilion,Pavilion-2190,Student,16.0,FHD IPS,Intel i7,8GB,256GB SSD,NVIDIA RTX 3050,Windows,12,1.8,93926,4.2,Student
Dell,ThinkPad,ThinkPad-6929,Business,14.0,FHD IPS,Intel i7,32GB,256GB SSD,NVIDIA RTX 4060,macOS,Ubuntu 22.04,1.6,118825,5.0,Office
Dell,ThinkPad,ThinkPad-8966,Gaming,13.3,QHD OLED,Ryzen 5,32GB,512GB SSD,NVIDIA RTX 3050,macOS,11,1.6,94236,4.3,Student
Dell,ThinkPad,ThinkPad-7186,Office,16.0,QHD OLED,Intel i5,8GB,1TB SSD,NVIDIA RTX 3050,Windows,11,2.0,79258,3.5,Business
Lenovo,Inspiron,Inspiron-4635,Developer,16.0,FHD TN,Intel i7,32GB,1TB SSD,NVIDIA RTX 4060,macOS,Ventura,1.4,67914,4.8,Student
Asus,MacBook,MacBook-8352,Office,15.6,QHD OLED,Apple M2,8GB,512GB SSD,Integrated,Linux,11,1.4,96982,4.9,Business
Dell,ThinkPad,ThinkPad-3642,Office,15.6,FHD IPS,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 3050,macOS,11,2.0,60455,4.6,Business
Lenovo,Pavilion,Pavilion-1723,Developer,14.0,Retina,Apple M2,32GB,256GB SSD,Integrated,Linux,Ubuntu 22.04,2.0,116853,4.5,Student
Apple,MacBook,MacBook-1277,Business,15.6,QHD OLED,Ryzen 7,16GB,256GB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,2.0,97996,3.9,Student
Apple,ROG,ROG-5299,Business,16.0,QHD OLED,Ryzen 7,8GB,256GB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,1.8,101023,4.1,Student
