Manufacturer,Brand,Model Name / Number,Type of Laptop,Screen Size (inches),Screen Type,CPU,RAM,Storage,GPU,Operating System,OS Version,Weight (kg),Price (INR),Rating,Persona Role
Lenovo,ThinkPad,ThinkPad-4486,Gaming,13.3,QHD OLED,Ryzen 5,16GB,512GB SSD,Integrated,macOS,Ventura,1.8,125118,3.7,Student
Dell,MacBook,MacBook-1413,Student,15.6,QHD OLED,Intel i7,8GB,512GB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,1.8,145551,3.5,Gaming
Dell,ThinkPad,ThinkPad-1310,Gaming,14.0,QHD OLED,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,2.0,119153,4.9,Office
Apple,ROG,ROG-9329,Developer,16.0,QHD OLED,Intel i7,32GB,512GB SSD,NVIDIA RTX 3050,macOS,12,1.4,148001,3.5,Gaming
Lenovo,ROG,ROG-4054,Office,15.6,FHD IPS,Apple M2,8GB,512GB SSD,NVIDIA RTX 4060,Windows,Ventura,1.8,89053,5.0,Student
Asus,MacBook,MacBook-7587,Business,15.6,Retina,Ryzen 5,16GB,256GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.2,102930,4.8,Office
Lenovo,MacBook,MacBook-2591,Gaming,13.3,QHD OLED,Ryzen 7,8GB,512GB SSD,Integrated,macOS,Ventura,2.0,143562,3.7,Student
Lenovo,ROG,ROG-3304,Developer,16.0,QHD OLED,Intel i7,16GB,512GB SSD,Integrated,Linux,Ubuntu 22.04,2.0,110378,4.4,Gaming
Asus,Pavilion,Pavilion-7423,Gaming,15.6,FHD IPS,Apple M2,16GB,256GB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.6,137742,4.9,Gaming
Apple,ROG,ROG-6138,Business,15.6,QHD OLED,Intel i7,8GB,1TB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,1.8,104807,4.2,Office
Lenovo,MacBook,MacBook-4872,Developer,16.0,FHD TN,Intel i7,8GB,256GB SSD,Integrated,Windows,12,1.4,88460,3.9,Office
HP,Inspiron,Inspiron-3045,Gaming,13.3,QHD OLED,Ryzen 7,32GB,512GB SSD,NVIDIA RTX 3050,Windows,Ubuntu 22.04,1.6,108583,5.0,Student
Lenovo,Pavilion,Pavilion-9782,Developer,15.6,FHD TN,Intel i7,32GB,256GB SSD,NVIDIA RTX 3050,Windows,Ventura,1.8,50623,4.2,Office
Asus,ROG,ROG-6435,Business,14.0,FHD IPS,Ryzen 5,16GB,512GB SSD,NVIDIA RTX 4060,Linux,11,1.8,149428,4.7,Business
Asus,MacBook,MacBook-7388,Student,14.0,FHD IPS,Apple M2,32GB,512GB SSD,NVIDIA RTX 3050,Windows,Ubuntu 22.04,1.6,115386,4.5,Student
HP,Inspiron,Inspiron-9541,Developer,16.0,FHD TN,Apple M2,16GB,1TB SSD,NVIDIA RTX 3050,Windows,12,1.4,140891,4.0,Office
Apple,Inspiron,Inspiron-6510,Business,13.3,Retina,Intel i7,32GB,1TB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,2.0,94876,4.5,Office
HP,ThinkPad,ThinkPad-3685,Business,14.0,Retina,Ryzen 7,16GB,1TB SSD,NVIDIA RTX 3050,macOS,12,2.0,94814,3.7,Business
Lenovo,MacBook,MacBook-3883,Student,13.3,FHD IPS,Apple M2,16GB,1TB SSD,NVIDIA RTX 3050,Linux,Ventura,1.6,52793,4.8,Business
Asus,MacBook,MacBook-8408,Gaming,13.3,QHD OLED,Intel i7,16GB,1TB SSD,NVIDIA RTX 3050,Windows,11,1.6,102970,4.6,Developer
Asus,MacBook,MacBook-8036,Developer,13.3,FHD IPS,Intel i7,32GB,256GB SSD,NVIDIA RTX 3050,macOS,11,1.6,105227,3.5,Business
Apple,MacBook,MacBook-5087,Gaming,16.0,QHD OLED,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,2.0,51045,3.6,Student
Apple,Pavilion,Pavilion-4393,Business,14.0,Retina,Ryzen 7,32GB,256GB SSD,Integrated,macOS,12,1.8,116326,4.2,Office
Apple,ThinkPad,ThinkPad-8613,Gaming,15.6,Retina,Intel i7,8GB,1TB SSD,Integrated,macOS,Ubuntu 22.04,1.2,147327,4.2,Office
Asus,Pavilion,Pavilion-1767,Office,15.6,Retina,Ryzen 5,32GB,1TB SSD,Integrated,Windows,Ventura,1.6,109001,4.7,Developer
Lenovo,ROG,ROG-7381,Gaming,14.0,FHD TN,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 4060,Linux,Ventura,1.4,143156,3.7,Gaming
HP,ThinkPad,ThinkPad-4436,Office,15.6,FHD IPS,Apple M2,32GB,1TB SSD,NVIDIA RTX 3050,macOS,12,1.8,132382,4.6,Business
Lenovo,Inspiron,Inspiron-6772,Business,15.6,Retina,Ryzen 5,8GB,1TB SSD,Integrated,Windows,Ubuntu 22.04,2.0,90396,3.8,Student
HP,ROG,ROG-7222,Gaming,14.0,Retina,Apple M2,8GB,256GB SSD,Integrated,Windows,11,1.4,52236,3.8,Business
Lenovo,ROG,ROG-6037,Office,15.6,QHD OLED,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 3050,macOS,12,2.0,111016,4.8,Business
Lenovo,Pavilion,Pavilion-8484,Student,15.6,QHD OLED,Intel i7,8GB,1TB SSD,NVIDIA RTX 4060,macOS,12,1.6,129491,3.6,Gaming
Lenovo,ThinkPad,ThinkPad-3825,Business,14.0,QHD OLED,Ryzen 5,8GB,256GB SSD,Integrated,Linux,12,2.0,124460,4.9,Student
Dell,MacBook,MacBook-5195,Business,15.6,QHD OLED,Intel i7,8GB,512GB SSD,Integrated,Linux,12,2.0,98043,4.4,Business
Lenovo,Inspiron,Inspiron-2032,Office,14.0,QHD OLED,Ryzen 7,8GB,512GB SSD,Integrated,macOS,12,1.6,143258,4.1,Student
Lenovo,ThinkPad,ThinkPad-1541,Office,14.0,FHD TN,Ryzen 7,32GB,1TB SSD,NVIDIA RTX 3050,Windows,Ventura,1.6,91819,4.6,Developer
Dell,ThinkPad,ThinkPad-1074,Office,16.0,QHD OLED,Ryzen 5,8GB,256GB SSD,NVIDIA RTX 4060,macOS,Ventura,2.0,73211,4.8,Office
Dell,ThinkPad,ThinkPad-5255,Developer,14.0,FHD IPS,Ryzen 7,16GB,512GB SSD,NVIDIA RTX 3050,macOS,11,1.6,95102,4.7,Developer
Apple,MacBook,MacBook-8835,Developer,16.0,QHD OLED,Ryzen 5,16GB,256GB SSD,Integrated,Linux,Ubuntu 22.04,1.4,106282,3.9,Developer
Apple,ThinkPad,ThinkPad-7648,Business,14.0,FHD IPS,Intel i5,8GB,1TB SSD,Integrated,Windows,12,1.2,107253,4.3,Office
Dell,Pavilion,Pavilion-7538,Student,16.0,Retina,Ryzen 7,16GB,256GB SSD,Integrated,Linux,11,1.8,116930,4.0,Office
Lenovo,Inspiron,Inspiron-3718,Student,15.6,Retina,Ryzen 5,8GB,256GB SSD,Integrated,Windows,11,1.2,76402,4.1,Student
Dell,ROG,ROG-3402,Office,13.3,FHD TN,Intel i5,32GB,512GB SSD,NVIDIA RTX 4060,macOS,Ubuntu 22.04,1.4,116403,3.8,Student
HP,Inspiron,Inspiron-8255,Developer,16.0,FHD IPS,Apple M2,32GB,512GB SSD,NVIDIA RTX 4060,Linux,Ubuntu 22.04,2.0,69029,4.2,Business
Apple,Inspiron,Inspiron-6246,Office,13.3,QHD OLED,Apple M2,8GB,1TB SSD,NVIDIA RTX 4060,Linux,11,1.8,142984,3.7,Office
Lenovo,Inspiron,Inspiron-8360,Business,13.3,Retina,Intel i7,8GB,256GB SSD,NVIDIA RTX 3050,macOS,11,1.6,51309,4.2,Gaming
Lenovo,MacBook,MacBook-8910,Office,13.3,FHD TN,Ryzen 7,8GB,1TB SSD,NVIDIA RTX 4060,macOS,12,1.2,68205,4.0,Business
Dell,ROG,ROG-6202,Office,15.6,Retina,Apple M2,8GB,256GB SSD,NVIDIA RTX 4060,Windows,12,1.2,79666,4.7,Student
Dell,MacBook,MacBook-4947,Student,14.0,FHD TN,Intel i5,16GB,1TB SSD,NVIDIA RTX 3050,Windows,Ubuntu 22.04,1.2,124895,4.9,Business
Apple,Pavilion,Pavilion-5549,Office,13.3,Retina,Intel i7,16GB,1TB SSD,NVIDIA RTX 4060,macOS,11,1.8,118123,4.7,Office
HP,ThinkPad,ThinkPad-1480,Business,13.3,FHD IPS,Intel i5,8GB,256GB SSD,NVIDIA RTX 4060,Linux,Ventura,1.4,76674,4.2,Gaming
Apple,MacBook,MacBook-1787,Gaming,15.6,Retina,Ryzen 5,32GB,512GB SSD,NVIDIA RTX 3050,Windows,12,1.2,109285,3.8,Gaming
Asus,ThinkPad,ThinkPad-9590,Business,13.3,Retina,Intel i7,16GB,512GB SSD,NVIDIA RTX 3050,Windows,12,1.2,66532,4.2,Gaming
Dell,Inspiron,Inspiron-5277,Developer,13.3,QHD OLED,Ryzen 7,8GB,1TB SSD,NVIDIA RTX 4060,Linux,11,1.8,76637,4.9,Business
Dell,Pavilion,Pavilion-7331,Business,14.0,FHD TN,Apple M2,32GB,256GB SSD,NVIDIA RTX 3050,Linux,11,1.6,116720,4.6,Gaming
HP,Inspiron,Inspiron-9916,Developer,15.6,QHD OLED,Ryzen 7,8GB,256GB SSD,NVIDIA RTX 4060,macOS,12,1.8,146539,3.8,Gaming
Apple,ThinkPad,ThinkPad-1237,Student,14.0,Retina,Intel i7,16GB,1TB SSD,NVIDIA RTX 4060,Windows,Ventura,1.2,117983,4.9,Business
Dell,ROG,ROG-2917,Business,14.0,FHD TN,Ryzen 7,32GB,512GB SSD,NVIDIA RTX 4060,macOS,12,1.2,113588,3.8,Student
Apple,MacBook,MacBook-5280,Gaming,13.3,FHD IPS,Ryzen 7,16GB,512GB SSD,NVIDIA RTX 3050,Windows,11,1.6,135490,4.5,Gaming
Asus,Pavilion,Pavilion-9946,Business,14.0,QHD OLED,Intel i5,8GB,256GB SSD,Integrated,Windows,Ventura,1.2,117401,4.9,Student
Asus,ThinkPad,ThinkPad-5857,Gaming,13.3,FHD TN,Ryzen 5,16GB,256GB SSD,Integrated,Linux,Ventura,1.8,69277,5.0,Student
Lenovo,ThinkPad,ThinkPad-6364,Business,14.0,FHD TN,Intel i5,8GB,1TB SSD,NVIDIA RTX 3050,Linux,12,2.0,114299,5.0,Office
HP,ThinkPad,ThinkPad-9054,Office,14.0,FHD TN,Intel i5,16GB,512GB SSD,NVIDIA RTX 4060,Linux,Ventura,1.6,106001,4.4,Student
Asus,ROG,ROG-6292,Developer,14.0,Retina,Intel i5,8GB,256GB SSD,NVIDIA RTX 4060,macOS,Ventura,1.8,146428,5.0,Student
Asus,ROG,ROG-8040,Student,15.6,Retina,Ryzen 5,8GB,256GB SSD,NVIDIA RTX 4060,macOS,11,1.4,123965,4.6,Business
Asus,Pavilion,Pavilion-2110,Developer,13.3,Retina,Intel i5,16GB,512GB SSD,NVIDIA RTX 3050,macOS,12,1.6,121325,4.9,Student
Asus,MacBook,MacBook-8144,Student,13.3,FHD TN,Intel i7,8GB,512GB SSD,Integrated,Linux,11,1.4,97345,5.0,Developer
Dell,ThinkPad,ThinkPad-6049,Developer,14.0,QHD OLED,Apple M2,8GB,256GB SSD,Integrated,Linux,Ventura,2.0,63401,3.6,Office
Asus,ROG,ROG-5665,Business,13.3,FHD TN,Apple M2,8GB,1TB SSD,NVIDIA RTX 3050,Windows,Ventura,1.2,96568,3.8,Office
Apple,ThinkPad,ThinkPad-7828,Student,16.0,FHD IPS,Ryzen 7,16GB,256GB SSD,NVIDIA RTX 4060,Windows,11,1.4,91305,4.1,Business
Apple,ROG,ROG-1907,Business,15.6,FHD TN,Ryzen 7,16GB,1TB SSD,NVIDIA RTX 4060,macOS,11,2.0,84040,4.0,Office
HP,MacBook,MacBook-9315,Gaming,13.3,QHD OLED,Ryzen 7,32GB,1TB SSD,NVIDIA RTX 3050,Windows,Ventura,1.6,113367,4.9,Gaming
HP,Inspiron,Inspiron-8831,Business,14.0,Retina,Apple M2,16GB,256GB SSD,Integrated,macOS,Ubuntu 22.04,1.4,125319,3.8,Developer
Asus,Pavilion,Pavilion-1204,Student,14.0,QHD OLED,Ryzen 5,16GB,512GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.6,139836,4.9,Student
HP,MacBook,MacBook-7749,Business,16.0,QHD OLED,Intel i5,8GB,256GB SSD,NVIDIA RTX 4060,Linux,Ventura,1.6,111656,4.9,Student
Lenovo,MacBook,MacBook-6010,Gaming,13.3,FHD TN,Intel i7,32GB,1TB SSD,NVIDIA RTX 3050,Linux,11,1.4,126375,3.9,Student
Apple,Pavilion,Pavilion-5542,Gaming,15.6,Retina,Intel i5,8GB,1TB SSD,Integrated,macOS,Ventura,1.8,138689,5.0,Business
Asus,MacBook,MacBook-1533,Office,14.0,FHD TN,Ryzen 7,16GB,1TB SSD,Integrated,Windows,Ventura,2.0,124872,4.6,Student
Apple,ROG,ROG-6878,Student,14.0,FHD IPS,Intel i5,16GB,512GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.8,123173,4.3,Business
Asus,ROG,ROG-1380,Developer,13.3,FHD IPS,Ryzen 5,8GB,1TB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,2.0,141294,4.0,Business
Dell,Inspiron,Inspiron-2334,Office,16.0,Retina,Intel i5,16GB,256GB SSD,NVIDIA RTX 3050,Windows,Ubuntu 22.04,1.6,97282,4.7,Student
HP,Pavilion,Pavilion-7838,Student,14.0,FHD IPS,Ryzen 7,16GB,256GB SSD,NVIDIA RTX 3050,Windows,11,1.8,127485,4.6,Developer
Asus,Inspiron,Inspiron-6842,Gaming,16.0,FHD TN,Intel i7,8GB,512GB SSD,Integrated,Windows,Ventura,1.2,92832,4.0,Office
Dell,MacBook,MacBook-2744,Office,15.6,FHD IPS,Intel i5,32GB,1TB SSD,Integrated,Linux,Ubuntu 22.04,1.4,80391,3.7,Gaming
Dell,ThinkPad,ThinkPad-1102,Student,16.0,FHD IPS,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 4060,Windows,11,2.0,94494,3.8,Student
Asus,Inspiron,Inspiron-9542,Business,14.0,FHD TN,Intel i7,32GB,1TB SSD,NVIDIA RTX 3050,Windows,11,1.4,105768,4.6,Developer
Dell,Pavilion,Pavilion-5100,Gaming,13.3,FHD IPS,Ryzen 5,32GB,1TB SSD,NVIDIA RTX 4060,Windows,12,1.4,119118,4.0,Gaming
Dell,ROG,ROG-9850,Office,16.0,FHD TN,Ryzen 7,16GB,256GB SSD,NVIDIA RTX 4060,Windows,12,1.6,57491,3.6,Gaming
Asus,ThinkPad,ThinkPad-6787,Developer,16.0,FHD TN,Intel i7,32GB,256GB SSD,Integrated,Windows,12,1.8,88661,4.5,Student
Lenovo,Pavilion,Pavilion-6484,Office,16.0,Retina,Intel i7,32GB,512GB SSD,NVIDIA RTX 4060,macOS,Ubuntu 22.04,2.0,90642,3.6,Developer
HP,ThinkPad,ThinkPad-6254,Office,16.0,Retina,Apple M2,8GB,256GB SSD,Integrated,Linux,Ventura,1.6,61252,4.0,Student
Lenovo,Inspiron,Inspiron-4547,Office,13.3,FHD IPS,Intel i7,16GB,512GB SSD,Integrated,Linux,12,1.4,107392,4.4,Student
Lenovo,Pavilion,Pavilion-2926,Developer,16.0,FHD IPS,Apple M2,16GB,256GB SSD,NVIDIA RTX 3050,Windows,Ventura,1.8,59274,4.1,Student
HP,ThinkPad,ThinkPad-7586,Office,13.3,FHD IPS,Apple M2,32GB,256GB SSD,NVIDIA RTX 4060,macOS,12,1.8,66952,4.7,Developer
Lenovo,Pavilion,Pavilion-4196,Business,15.6,Retina,Apple M2,16GB,1TB SSD,NVIDIA RTX 3050,Linux,Ventura,1.8,142562,4.0,Student
Dell,ROG,ROG-8791,Business,13.3,FHD IPS,Intel i5,8GB,256GB SSD,NVIDIA RTX 3050,Windows,11,1.6,109487,4.0,Gaming
Asus,MacBook,MacBook-5773,Student,14.0,QHD OLED,Ryzen 7,32GB,256GB SSD,NVIDIA RTX 3050,Windows,12,2.0,120769,4.2,Developer
Asus,ROG,ROG-7763,Gaming,13.3,Retina,Ryzen 5,32GB,256GB SSD,NVIDIA RTX 4060,macOS,12,1.4,96290,4.6,Gaming
HP,MacBook,MacBook-8041,Student,16.0,Retina,Intel i7,32GB,512GB SSD,NVIDIA RTX 4060,Windows,12,1.6,96580,3.9,Student
Apple,Inspiron,Inspiron-6312,Gaming,15.6,FHD TN,Ryzen 5,16GB,1TB SSD,NVIDIA RTX 4060,Windows,12,1.2,110984,4.7,Developer
Apple,MacBook,MacBook-9191,Gaming,16.0,Retina,Ryzen 5,8GB,512GB SSD,Integrated,Windows,Ventura,1.6,65172,4.5,Office
HP,ROG,ROG-9576,Developer,16.0,QHD OLED,Intel i7,32GB,1TB SSD,Integrated,macOS,Ubuntu 22.04,1.6,135847,4.0,Business
HP,Inspiron,Inspiron-3078,Business,13.3,FHD IPS,Ryzen 7,16GB,512GB SSD,Integrated,macOS,12,1.8,57497,3.8,Student
Dell,MacBook,MacBook-7890,Developer,14.0,Retina,Intel i5,8GB,256GB SSD,Integrated,Windows,12,2.0,118091,4.2,Student
Apple,ROG,ROG-5796,Developer,13.3,Retina,Ryzen 5,32GB,1TB SSD,Integrated,Linux,Ubuntu 22.04,1.4,50106,4.2,Developer
Apple,Pavilion,Pavilion-1381,Business,13.3,FHD TN,Ryzen 7,8GB,512GB SSD,NVIDIA RTX 4060,Windows,12,1.8,121781,4.3,Business
HP,ThinkPad,ThinkPad-9204,Developer,13.3,FHD IPS,Intel i7,16GB,512GB SSD,NVIDIA RTX 4060,macOS,12,1.6,103012,5.0,Student
HP,MacBook,MacBook-7047,Gaming,15.6,FHD TN,Apple M2,8GB,256GB SSD,NVIDIA RTX 3050,Linux,11,1.2,82727,3.9,Developer
Asus,MacBook,MacBook-3801,Business,13.3,QHD OLED,Ryzen 5,32GB,512GB SSD,Integrated,Windows,11,1.4,123559,4.5,Business
Apple,MacBook,MacBook-7417,Student,15.6,FHD TN,Intel i7,32GB,256GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.2,143634,4.6,Developer
Dell,ROG,ROG-1634,Business,14.0,QHD OLED,Ryzen 5,16GB,512GB SSD,NVIDIA RTX 3050,Linux,11,1.6,116165,4.8,Office
Lenovo,Pavilion,Pavilion-4235,Business,14.0,QHD OLED,Intel i7,8GB,1TB SSD,NVIDIA RTX 4060,Linux,12,1.2,64728,3.9,Gaming
Asus,Pavilion,Pavilion-6960,Gaming,15.6,FHD IPS,Ryzen 5,16GB,1TB SSD,Integrated,macOS,11,1.2,104100,4.4,Business
HP,ROG,ROG-9530,Student,16.0,Retina,Intel i7,16GB,256GB SSD,Integrated,macOS,11,1.2,129571,4.9,Business
Apple,ROG,ROG-7305,Student,16.0,FHD TN,Ryzen 7,8GB,256GB SSD,Integrated,Windows,11,1.8,94154,3.7,Gaming
Dell,ThinkPad,ThinkPad-7104,Gaming,16.0,FHD TN,Apple M2,32GB,256GB SSD,NVIDIA RTX 4060,Linux,11,1.4,77034,4.1,Student
Apple,Inspiron,Inspiron-7721,Office,16.0,Retina,Ryzen 5,8GB,512GB SSD,NVIDIA RTX 4060,Linux,Ventura,2.0,101452,4.2,Business
Lenovo,Inspiron,Inspiron-7957,Office,13.3,FHD TN,Intel i5,32GB,1TB SSD,NVIDIA RTX 3050,macOS,Ubuntu 22.04,1.4,57973,5.0,Business
Apple,ROG,ROG-8568,Student,16.0,Retina,Ryzen 5,32GB,256GB SSD,NVIDIA RTX 4060,Linux,11,1.2,103667,4.0,Developer
Apple,Inspiron,Inspiron-9073,Gaming,15.6,FHD TN,Ryzen 5,32GB,256GB SSD,NVIDIA RTX 4060,Windows,12,1.8,78759,4.5,Gaming
Lenovo,ThinkPad,ThinkPad-6933,Developer,15.6,Retina,Apple M2,8GB,512GB SSD,NVIDIA RTX 4060,Windows,Ubuntu 22.04,1.6,68690,4.4,Developer
HP,Inspiron,Inspiron-5327,Business,14.0,FHD TN,Intel i5,8GB,256GB SSD,NVIDIA RTX 3050,Windows,12,1.2,129099,4.6,Business
Lenovo,Pavilion,Pavilion-2024,Business,13.3,FHD IPS,Intel i7,8GB,512GB SSD,NVIDIA RTX 3050,Linux,Ubuntu 22.04,1.4,101047,4.5,Office
Apple,ROG,ROG-7333,Student,14.0,FHD IPS,Intel i7,16GB,512GB SSD,NVIDIA RTX 4060,macOS,11,1.8,140259,4.6,Developer
Lenovo,MacBook,MacBook-2934,Developer,14.0,FHD IPS,Apple M2,8GB,512GB SSD,NVIDIA RTX 3050,Windows,11,1.8,100574,3.8,Office
HP,Inspiron,Inspiron-3253,Business,13.3,QHD OLED,Ryzen 7,8GB,1TB SSD,NVIDIA RTX 3050,Linux,11,2.0,77744,3.9,Developer
Apple,Inspiron,Inspiron-9640,Gaming,14.0,FHD TN,Intel i5,8GB,1TB SSD,NVIDIA RTX 3050,macOS,11,1.2,64223,3.6,Developer
